node.exe : PASS tests/event.use-cases.test.ts
En C:\Program Files\nodejs\npx.ps1: 29 Carácter: 3
+   & $NODE_EXE $NPX_CLI_JS $args
+   ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (PASS tests/event.use-cases.test.ts:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
PASS tests/scrum.historia-usuario.use-cases.test.ts
PASS tests/materia.use-cases.test.ts
PASS tests/scrum.metricas.use-cases.test.ts
PASS tests/scrum.criterio-aceptacion.use-cases.test.ts
PASS tests/scrum.retrospectiva.use-cases.test.ts
PASS tests/scrum.sprint.use-cases.test.ts
PASS tests/messages.parsers.test.ts
PASS tests/group.use-cases.test.ts
PASS tests/sesion.use-cases.test.ts
PASS tests/scrum.impedimento.use-cases.test.ts
PASS tests/chat-subject.test.ts
PASS tests/poll.use-cases.test.ts
PASS tests/open-graph.util.test.ts
PASS tests/message.use-cases.test.ts
PASS tests/foro-chain.test.ts
PASS tests/group-invitations.use-cases.test.ts
PASS tests/persistencia-group.observer.test.ts
PASS tests/notificacion-strategy.test.ts
PASS tests/foro.use-cases.test.ts
PASS tests/perfil-decorator.test.ts
PASS tests/web-chat-observer.test.ts
PASS tests/chain-of-responsibility-mensajes.test.ts
PASS tests/notificacion-evento-observer.test.ts
PASS tests/poll-logging.decorator.test.ts
PASS tests/eventos-observer.test.ts
PASS tests/utils/registro.util.test.ts
PASS tests/mobile-chat-observer.test.ts
PASS tests/poll-moderation.decorator.test.ts
PASS tests/notificacion.decorator.test.ts
PASS tests/recurso.service.test.ts
PASS tests/recursos-decorators.test.ts
PASS tests/catalog.use-cases.test.ts
PASS tests/users.use-cases.test.ts
PASS tests/estadisticas.repository.test.ts
PASS tests/socket-group.observer.test.ts
PASS tests/email-strategy.test.ts
PASS tests/integration/recursos-endpoints.test.ts (7.381 s)
PASS tests/endpoints/api.endpoints.test.ts (7.579 s)
PASS tests/integration/api.integration.test.ts (7.843 s)
-----------------------------------------------------|---------|----------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
File                                                 | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s                                                                                                                                                                                                                                                           
-----------------------------------------------------|---------|----------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
All files                                            |   55.51 |    53.96 |   39.89 |    55.9 |                                                                                                                                                                                                                                                                             
 src                                                 |   97.71 |       50 |      50 |   98.84 |                                                                                                                                                                                                                                                                             
  app.ts                                             |   97.67 |       75 |   66.66 |     100 | 55                                                                                                                                                                                                                                                                          
  container.ts                                       |   97.72 |       25 |       0 |   98.47 | 102-103                                                                                                                                                                                                                                                                     
 src/docs                                            |     100 |      100 |     100 |     100 |                                                                                                                                                                                                                                                                             
  swagger.ts                                         |     100 |      100 |     100 |     100 |                                                                                                                                                                                                                                                                             
 src/domain                                          |     100 |      100 |     100 |     100 |                                                                                                                                                                                                                                                                             
  contracts.ts                                       |     100 |      100 |     100 |     100 |                                                                                                                                                                                                                                                                             
 src/domain/recursos                                 |     100 |      100 |     100 |     100 |                                                                                                                                                                                                                                                                             
  RecursoBase.ts                                     |     100 |      100 |     100 |     100 |                                                                                                                                                                                                                                                                             
  RecursoDecorator.ts                                |     100 |      100 |     100 |     100 |                                                                                                                                                                                                                                                                             
 src/domain/recursos/decorators                      |     100 |      100 |     100 |     100 |                                                                                                                                                                                                                                                                             
  RecursoConComentarios.ts                           |     100 |      100 |     100 |     100 |                                                                                                                                                                                                                                                                             
  RecursoConEtiquetas.ts                             |     100 |      100 |     100 |     100 |                                                                                                                                                                                                                                                                             
  RecursoConValoracion.ts                            |     100 |      100 |     100 |     100 |                                                                                                                                                                                                                                                                             
 src/infrastructure/database                         |       0 |      100 |     100 |       0 |                                                                                                                                                                                                                                                                             
  prisma-client.ts                                   |       0 |      100 |     100 |       0 | 1-5                                                                                                                                                                                                                                                                         
 src/lib                                             |   21.77 |     2.04 |    9.09 |   22.17 |                                                                                                                                                                                                                                                                             
  auth.ts                                            |       0 |        0 |       0 |       0 | 1-68                                                                                                                                                                                                                                                                        
